Ticker,Name,EBIT,EnterpriseValue,EarningsYield,RoC
TTRAK,TURK TRAKTOR,2302258404.0,55525203968,0.041463303859753955,0.07678800348428864
TUCLK,TUGCELIK,133330795.0,2920038144,0.045660634698887,0.02440835325543525
TUKAS,TUKAS,-27517929.0,15685609472,-0.0017543423511290133,-0.0015522680874533517
TUPRS,TUPRAS,27145461000.0,394296786944,0.06884525032626079,0.051271415158197185
TURGG,TURKER PROJE GAYRIMENKUL,25642858.0,3627263488,0.007069477606144062,0.013735624820768132
ULUSE,ULUSOY ELEKTRIK,372432490.0,15849542656,0.023497996004257702,0.07639937939658252
ULUUN,ULUSOY UN SANAYI,503115119.0,8748588032,0.057508150704975385,0.013898783291505241
UNLU,UNLU YATIRIM HOLDING,91564002.0,2841475328,0.032224105941630055,0.022747987615470516
USAK,USAK SERAMIK,-79346973.0,4371815936,-0.018149660040948257,-0.00858702119689031
VAKFN,VAKIF FIN. KIR.,632080000.0,30947659776,0.020424161457603326,0.03350571218642
VAKKO,VAKKO TEKSTIL,728970305.0,12822668288,0.05685012577937476,0.05790858386111823
VANGD,VANET GIDA,811595.0,1508575872,0.0005379875252306832,0.0032839637965605237
VESBE,VESTEL BEYAZ ESYA,1509068000.0,32061689856,0.04706763763163264,0.02177105982095935
VESTL,VESTEL,2139120000.0,99570647040,0.021483439784625104,0.013741671353712017
VKFYO,VAKIF YAT. ORT.,-179624.0,929574208,-0.00019323255578106572,-0.003267908099636048
VKGYO,VAKIF GMYO,158482300.0,5952850944,0.02662292429138303,0.006431687298404296
YAPRK,YAPRAK SUT VE BESI CIFT.,-3732613.0,3316672512,-0.0011254089713395256,-0.004927723566670463
YATAS,YATAS,711710366.0,11335504896,0.06278594315204643,0.042496750606170745
YAYLA,YAYLA EN. UR. TUR. VE INS,-2328082.0,1212945280,-0.0019193627597116334,-0.0029171478130764037
YEOTK,YEO TEKNOLOJI ENERJI,942230203.0,19919306752,0.04730235920009592,0.06426001061290508
YGYO,YESIL GMYO,-418590841.0,3933580544,-0.1064147120715472,-0.028691367610024388
YIGIT,YIGIT AKU,405009833.0,5887173120,0.06879529865090837,0.04410010899778549
YKSLN,YUKSELEN CELIK,39402145.0,1609316480,0.024483776491246768,0.025636596220031505
YUNSA,YUNSA,253658953.0,3865566208,0.06562012894127618,0.04775708618389089
ZEDUR,ZEDUR ENERJI,89911793.0,1782086784,0.05045309454469306,0.047281745390823395
ZOREN,ZORLU ENERJI,2431432000.0,65863307264,0.036916336288034965,0.029943441457857198
ZRGYO,ZIRAAT GMYO,9278208769.0,111131549696,0.08348852143590646,0.11164026950523064
